side1,side2,side3
69,20,87
70,70,70
63,26,26
100,67,52
14,14,8
57,10,101
8,100,94
6,47,30
86,86,86
42,94,53
86,49,37
84,6,78
29,88,54
12,96,44
101,64,90
92,92,92
56,100,58
70,55,81
86,74,68
53,14,50
33,24,8
54,29,96
87,87,87
101,47,42
24,42,9
65,70,58
47,47,94
70,59,28
101,69,69
84,84,84
25,27,92
81,97,86
51,60,90
7,26,85
18,21,22
96,60,58
49,49,49
38,38,33
62,53,69
11,35,35
66,12,45
46,75,75
64,57,86
78,78,78
80,43,18
49,84,79
33,79,39
7,30,83
60,60,83
26,51,77
41,41,41
96,90,54
32,22,47
8,48,7
19,77,77
83,31,32
60,63,27
31,31,31
56,67,96
14,14,57
59,44,36
62,47,16
69,9,28
41,56,87
101,101,101
46,30,11
51,74,62
64,7,7
36,8,69
49,23,30
44,44,89
93,93,93
98,65,45
37,9,73
51,91,81
52,89,76
72,92,20
91,85,93
13,13,13
101,33,8
59,51,51
93,93,72
82,33,56
81,30,8
66,61,99
17,17,17
82,96,54
31,8,25
42,18,67
33,7,49
12,58,84
75,34,53
10,10,10
31,17,17
53,90,15
10,31,45
29,99,56
96,92,62
32,91,31
15,15,15
80,52,60
34,20,63
40,56,39
82,82,64
78,58,36
35,73,11
60,60,60
69,6,33
65,65,76
16,67,7
62,47,40
57,19,64
48,56,96
60,60,60
47,47,34
76,8,37
33,98,11
92,27,59
100,32,30
82,67,67
86,86,86
63,6,65
97,35,80
66,7,19
51,55,9
33,33,10
70,101,84
17,17,17
46,93,54
91,78,74
46,58,100
100,86,81
95,22,22
75,20,35
101,101,101
101,19,86
59,59,30
6,95,91
99,85,89
41,101,17
90,43,34
26,26,26
71,12,9
38,92,33
43,8,53
54,49,49
84,23,27
58,58,21
62,62,62
35,32,34
61,85,53
43,40,25
85,26,24
90,21,69
80,22,14
14,14,14
48,75,7
22,25,40
85,85,14
39,40,21
27,76,24
95,47,68
37,37,37
67,62,57
58,73,10
17,15,51
51,91,15
91,48,72
94,54,10
87,87,87
74,49,11
88,31,31
36,21,9
14,101,80
17,39,65
26,57,68
84,84,84
45,45,7
59,10,76
52,91,73
19,19,6
11,91,38
16,28,44
88,88,88
96,83,83
53,49,39
10,19,78
20,77,68
92,67,101
50,100,93
95,95,95
95,95,84
49,76,25
77,76,89
63,59,9
48,41,71
65,78,57
72,72,72
40,72,25
7,40,69
30,23,98
41,24,73
42,42,55
70,10,65
35,35,35
34,77,87
87,98,81
74,99,18
12,96,85
101,53,58
51,80,80
53,53,53
71,72,85
15,15,63
36,95,78
75,57,19
71,18,98
88,75,61
19,19,19
19,60,62
71,98,35
71,9,55
33,95,25
76,82,82
12,12,21
14,14,14
18,92,65
62,38,17
24,66,52
34,70,7
84,80,65
63,58,65
49,49,49
75,57,72
50,99,40
41,41,76
6,75,75
71,31,7
43,95,21
74,74,74
20,19,78
19,21,90
93,36,92
38,24,66
98,26,23
88,88,95
57,57,57
85,68,91
49,69,15
91,87,87
39,69,101
28,86,74
55,86,98
68,68,68
67,27,47
59,72,60
43,49,6
25,25,54
55,49,95
95,57,70
77,77,77
71,80,55
75,95,95
57,84,12
20,66,54
56,55,60
64,31,73
29,29,29
23,23,46
57,46,91
23,8,20
58,64,30
85,35,20
86,9,32
36,36,36
28,31,31
37,69,35
93,14,75
65,27,48
40,40,27
96,49,6
74,74,74
95,100,48
32,87,56
10,26,48
78,57,24
41,57,85
34,7,17
82,82,82
87,60,69
68,68,29
56,94,44
99,76,98
29,38,64
82,34,99
78,78,78
44,86,57
72,51,46
98,87,22
46,14,58
95,48,84
19,19,52
59,59,59
60,64,9
36,82,97
60,14,62
47,80,86
54,88,90
19,62,17
30,30,30
17,98,58
25,53,17
50,50,96
79,72,74
19,15,15
67,39,28
20,20,20
39,82,26
61,46,66
91,13,10
74,93,21
99,78,77
15,77,65
90,90,90
27,7,89
68,84,56
44,36,35
17,93,93
6,38,73
98,80,19
69,69,69
26,24,60
46,64,32
88,94,17
19,19,61
38,31,33
70,86,33
40,40,40
69,42,56
85,41,101
58,63,63
83,96,58
100,66,54
51,26,43
15,15,15
73,73,71
40,39,40
85,89,101
84,96,16
73,18,74
74,91,59
79,79,79
33,70,32
64,46,46
81,100,22
54,57,24
70,70,47
69,34,100
85,85,85
88,30,55
47,98,56
63,54,32
98,35,68
38,41,70
84,18,33
92,92,92
9,55,55
77,77,81
17,34,100
45,53,31
79,92,69
101,65,46
53,53,53
92,93,71
23,33,41
36,23,76
42,17,70
83,74,97
68,68,35
76,76,76
41,95,76
93,77,34
100,26,20
45,39,29
76,32,79
25,50,70
13,13,13
37,91,84
53,86,27
78,78,78
17,71,22
8,95,45
92,91,91
34,34,34
56,59,96
71,85,13
56,73,33
93,89,87
90,22,57
98,48,92
25,25,25
98,90,36
23,25,72
82,22,84
60,38,67
14,75,75
57,10,74
55,55,55
69,41,91
85,29,29
93,49,56
87,87,10
89,101,53
54,79,38
93,93,93
13,84,95
24,44,79
42,41,53
99,85,85
63,91,12
17,50,60
12,12,12
39,39,61
61,57,26
79,28,97
37,89,47
68,8,49
43,53,20
54,54,54
90,90,77
30,57,93
11,31,31
8,33,60
72,72,97
79,7,66
22,22,22
29,45,46
37,69,36
82,21,34
10,69,9
29,81,26
71,95,85
29,29,29
57,49,44
84,84,46
100,33,44
13,95,66
77,16,19
9,37,16
20,20,20
44,61,14
77,13,16
17,34,85
85,96,49
98,23,43
19,19,38
25,25,25
51,55,55
49,89,43
10,66,50
81,95,36
85,90,52
12,12,95
91,91,91
65,91,27
88,33,31
7,7,36
94,6,83
26,36,94
87,67,9
57,57,57
45,34,31
8,65,74
31,16,74
41,95,101
77,82,34
89,37,96
75,75,75
11,9,73
62,101,83
37,90,73
7,25,69
47,54,93
81,68,68
36,36,36
86,74,45
37,56,17
82,66,43
45,45,44
27,97,14
62,70,52
45,45,45
66,12,24
62,30,41
71,11,76
36,26,30
100,101,101
67,26,31
44,44,44
58,58,55
46,28,49
87,67,15
25,58,56
67,87,6
22,10,75
46,46,46
24,36,98
19,60,66
51,67,54
86,88,88
7,7,82
30,54,80
27,27,27
46,101,23
83,18,68
10,92,99
21,98,23
54,6,65
12,90,60
6,6,6
76,11,84
44,44,15
16,51,51
62,49,91
66,33,86
15,93,64
83,83,83
84,15,18
51,77,35
23,44,31
11,76,88
7,91,38
41,41,43
66,66,66
76,6,90
35,25,25
86,81,40
66,38,18
36,75,42
38,99,24
86,86,86
55,96,99
26,50,58
68,68,53
86,8,71
18,20,18
30,7,85
84,84,84
16,95,95
43,90,51
41,63,53
89,18,99
62,51,61
94,86,18
53,53,53
95,91,35
6,53,29
22,13,50
52,86,40
100,96,81
25,52,24
7,7,7
93,56,63
64,20,38
41,64,48
64,64,70
63,18,46
10,35,97
17,17,17
77,48,65
91,30,94
26,44,20
97,90,73
15,37,36
13,31,31
96,96,96
9,9,63
97,16,30
43,77,29
99,13,47
40,96,11
23,67,30
43,43,43
6,91,27
90,19,74
79,69,59
82,89,75
95,95,69
54,76,50
33,33,33
62,85,46
86,37,53
99,57,33
64,50,11
99,42,78
82,46,35
75,75,75
57,60,16
90,90,100
47,41,14
28,32,32
44,54,37
79,68,101
56,56,56
74,46,44
97,6,49
72,12,90
12,36,53
96,6,94
70,70,91
93,93,93
64,61,53
19,58,57
25,29,29
14,50,81
39,17,43
45,47,74
6,6,6
9,17,62
22,68,31
21,21,37
74,25,84
16,21,96
85,9,67
20,20,20
80,94,41
35,100,100
99,88,70
80,13,71
29,19,16
92,23,38
37,37,37
6,48,24
31,62,29
96,23,28
58,94,43
52,66,12
15,13,88
96,96,96
90,65,65
68,95,50
23,96,46
59,59,7
6,65,50
86,8,13
61,61,61
34,8,12
101,18,71
44,80,18
43,90,74
40,47,101
96,32,60
50,50,50
75,75,24
9,45,40
59,27,14
98,80,77
94,21,92
45,29,82
89,89,89
97,96,67
19,68,58
14,37,79
9,25,16
19,19,18
84,97,97
69,69,69
96,24,51
97,57,26
52,101,48
20,31,25
42,71,56
63,20,99
36,36,36
77,63,69
77,77,84
22,12,101
8,63,43
26,87,87
22,40,22
14,14,14
41,50,86
95,97,28
73,40,62
55,58,11
72,55,72
57,57,47
15,15,15
30,66,49
19,84,33
57,44,98
86,22,22
22,36,100
76,98,57
100,100,100
54,72,30
80,83,19
18,18,44
27,71,100
26,89,27
22,75,81
98,98,98
88,56,73
42,73,32
41,69,69
66,77,30
46,79,75
97,41,6
58,58,58
74,6,77
59,79,38
67,21,53
86,22,36
76,67,67
11,94,82
68,68,68
94,60,101
34,81,81
42,57,41
21,21,38
81,67,87
79,41,101
14,14,14
13,52,85
84,71,88
81,71,81
90,70,90
17,45,42
85,30,32
80,80,80
69,69,39
88,41,44
20,56,97
69,100,21
75,31,32
69,20,33
73,73,73
29,6,25
21,91,88
58,37,94
50,14,14
31,31,44
46,90,54
68,68,68
69,22,61
64,45,7
88,51,48
9,89,9
8,99,14
31,69,30
67,67,67
41,50,52
82,82,42
40,65,97
24,81,83
75,37,83
78,99,99
85,85,85
99,9,63
16,79,11
57,78,42
20,84,41
43,34,52
73,73,36
42,42,42
10,32,40
95,20,83
85,95,63
98,29,89
84,34,34
56,21,76
64,64,64
10,92,38
90,76,84
17,17,57
9,61,69
44,97,27
24,26,86
65,65,65
9,62,71
48,27,100
78,88,72
34,101,101
43,96,96
74,21,13
76,76,76
70,89,63
38,39,66
29,21,29
16,36,29
27,20,93
45,73,78
39,39,39
93,6,13
98,42,71
27,17,17
49,49,48
56,76,17
62,31,43
14,14,14
26,62,31
80,40,36
27,48,101
67,45,78
9,13,8
87,92,65
51,51,51
90,90,41
51,90,90
11,71,79
77,65,81
12,44,69
89,15,17
70,70,70
47,45,84
9,80,73
88,59,94
78,81,80
32,32,56
8,25,48
30,30,30
38,24,24
50,84,10
23,85,28
78,101,8
95,71,32
98,32,51
93,93,93
39,42,74
77,77,75
39,64,37
6,86,101
70,66,49
15,38,63
96,96,96
71,79,65
84,40,54
11,27,47
64,79,17
46,96,68
28,28,81
26,26,26
47,84,96
55,25,88
9,74,25
77,11,54
69,54,34
68,19,19
31,31,31
91,37,69
90,74,43
20,20,34
85,82,85
12,9,81
85,14,79
94,94,94
81,101,36
64,61,99
11,62,57
85,7,13
19,31,31
87,48,14
76,76,76
51,93,67
53,97,20
75,64,57
93,83,32
73,11,73
14,63,75
44,44,44
95,35,55
60,37,8
53,89,89
59,59,88
88,91,32
26,52,14
101,101,101
37,75,74
18,39,61
53,84,16
53,16,66
86,98,36
70,35,14
40,40,40
35,35,78
25,45,33
76,25,25
101,78,82
72,95,64
40,73,32
59,59,59
72,55,86
47,14,15
37,73,84
30,72,34
15,15,46
48,65,69
82,82,82
79,34,17
58,54,54
100,64,70
25,88,12
67,25,52
94,15,18
61,61,61
36,69,73
82,82,30
12,49,87
69,36,30
21,96,70
63,22,49
17,17,17
65,97,97
55,71,73
46,29,92
6,65,17
52,47,72
19,19,64
71,71,71
100,14,41
72,94,17
35,30,73
94,64,6
89,59,26
53,59,71
95,95,95
59,69,86
53,76,101
48,48,17
89,91,19
66,21,101
13,42,98
31,31,31
56,9,70
60,61,9
22,89,13
53,95,43
87,10,34
23,86,86
30,30,30
12,98,15
10,97,94
87,64,71
89,50,61
16,36,73
48,24,50
87,87,87
40,25,72
27,69,14
29,43,94
21,21,98
68,37,37
58,69,67
38,38,38
41,18,57
84,97,53
36,89,87
25,17,9
46,64,52
59,67,54
36,36,36
93,93,11
42,31,81
47,19,77
63,74,74
14,10,14
99,62,37
71,71,71
58,63,44
50,43,85
33,68,58
85,43,90
71,71,72
41,74,65
90,90,90
50,94,49
18,73,86
87,40,40
50,82,42
47,51,13
99,37,79
96,96,96
44,46,89
84,84,44
21,48,31
65,63,63
30,30,98
32,31,92
78,78,78
64,57,101
40,20,20
66,29,63
77,83,38
46,19,10
55,55,11
56,56,56
28,100,56
94,17,42
95,66,16
75,80,48
68,39,88
17,49,85
42,42,42
98,17,17
58,30,11
36,36,47
51,12,67
21,49,25
16,70,13
79,79,79
56,25,73
30,30,27
35,94,7
11,23,46
23,21,62
57,34,51
35,35,35
35,27,27
98,12,100
50,61,84
34,27,93
36,82,74
96,39,22
72,72,72
99,55,25
49,93,43
40,60,33
7,7,18
46,31,34
45,31,31
73,73,73
91,13,89
100,92,82
81,36,28
101,59,36
32,59,64
92,64,96
19,19,19
38,38,90
9,82,11
100,79,57
15,63,35
95,40,40
89,89,33
10,10,10
10,89,79
42,51,93
61,95,30
53,16,43
51,51,11
57,15,42
25,25,25
98,75,31
51,41,46
13,50,11
39,37,37
97,29,83
46,71,76
14,14,14
28,40,36
23,23,34
40,57,79
91,10,54
39,46,85
31,17,83
88,88,88
35,78,63
57,81,11
95,39,39
24,90,61
31,53,67
98,98,30
85,85,85
7,33,21
32,96,43
64,55,53
22,64,17
27,52,95
50,13,71
58,58,58
25,61,91
74,55,55
98,98,58
16,73,78
9,86,78
96,100,71
66,66,66
97,96,12
76,51,50
55,84,74
84,63,23
14,20,94
73,101,15
79,79,79
29,83,83
38,42,6
94,97,31
7,62,99
45,54,36
65,66,71
35,35,35
68,20,22
83,38,30
71,38,10
92,92,38
47,47,83
77,14,69
27,27,27
21,73,23
59,100,54
13,7,33
96,90,52
78,21,76
39,52,60
46,46,46
47,47,31
88,90,31
77,82,36
64,32,70
74,86,66
78,24,24
13,13,13
21,75,94
73,34,8
87,37,72
60,15,25
75,75,18
82,100,96
80,80,80
89,35,51
75,51,59
41,21,85
42,42,58
71,64,64
96,20,78
65,65,65
11,75,84
75,75,70
34,43,81
91,72,27
22,94,79
15,59,79
97,97,97
29,25,51
40,48,27
12,82,86
69,92,92
23,74,36
95,95,12
32,32,32
76,32,43
53,39,78
45,67,55
8,29,24
86,46,55
84,58,101
72,72,72
57,89,21
73,20,30
33,33,101
81,84,15
19,48,69
33,95,46
32,32,32
51,55,88
77,99,63
31,97,51
39,36,74
83,95,51
60,7,62
86,86,86
13,15,92
58,42,42
76,40,77
66,77,26
52,70,41
86,84,21
40,40,40
93,57,8
96,74,17
30,67,20
34,34,88
60,49,53
40,71,61
10,10,10
69,13,13
11,46,99
32,48,13
38,19,38
40,53,41
80,57,9
65,65,65
30,30,81
45,59,7
80,57,19
58,82,99
81,84,45
58,69,57
19,19,19
76,97,14
19,91,12
32,26,34
59,10,39
63,63,58
96,21,68
61,61,61
91,51,25
13,25,22
42,26,65
73,71,31
96,89,94
99,72,72
68,68,68
54,14,48
84,84,74
58,35,30
51,12,35
100,70,100
44,31,31
42,42,42
64,73,6
69,41,65
17,89,29
91,52,46
99,91,91
82,82,11
92,92,92
38,48,101
63,45,17
83,42,82
75,93,44
15,84,85
72,100,65
72,72,72
44,11,80
27,70,93
23,23,98
51,88,88
57,7,54
38,17,26
41,41,41
74,9,51
33,85,58
93,72,11
92,21,21
94,57,101
96,68,9
13,13,13
84,40,40
26,20,23
12,53,53
51,19,59
100,25,61
24,90,39
91,91,91
52,91,96
89,95,77
40,60,8
41,41,69
61,78,46
29,32,22
62,62,62
88,41,71
46,49,49
74,33,18
71,61,29
25,85,37
77,50,65
20,20,20
68,68,67
12,93,85
77,60,41
9,45,24
28,88,40
42,69,50
100,100,100
72,53,53
47,35,28
46,98,51
80,39,98
83,83,67
58,49,89
45,45,45
97,80,9
24,101,95
35,22,28
13,79,50
98,79,26
80,25,13
69,69,69
99,96,19
37,37,96
94,17,56
98,62,31
99,8,7
50,56,50
10,10,10
91,52,97
85,69,97
22,96,100
84,92,97
66,6,22
11,11,63
73,73,73
71,35,66
54,31,42
34,31,34
78,11,78
76,76,56
61,43,18
9,9,9
94,57,69
68,95,36
65,65,66
48,13,43
35,77,77
61,41,101
67,67,67
55,16,80
80,34,25
79,26,66
66,64,74
97,41,34
35,24,17
100,100,100
34,29,42
14,7,34
88,93,43
97,91,91
36,87,59
63,68,55
27,27,27
47,77,22
44,37,56
80,53,12
75,75,71
82,81,93
66,23,64
15,15,15
10,18,45
28,65,71
86,61,61
37,33,41
73,53,99
22,26,87
51,51,51
33,33,56
64,52,15
63,96,34
12,14,80
70,17,86
44,7,18
38,38,38
9,55,49
63,79,79
89,44,92
70,100,65
46,46,20
6,40,54
85,85,85
45,28,100
24,75,83
68,92,52
14,76,69
55,46,52
40,50,56
82,82,82
85,6,6
36,36,79
19,93,37
68,69,91
14,10,20
51,54,12
64,64,64
38,66,88
36,44,52
97,54,54
99,57,76
70,16,43
31,31,61
95,95,95
52,32,93
79,46,47
44,39,48
27,53,22
76,75,99
64,77,13
99,99,99
98,75,15
79,25,86
23,23,93
28,64,20
38,72,54
95,89,89
55,55,55
84,90,50
55,96,49
63,58,25
11,89,26
64,81,75
36,26,78
10,10,10
85,86,65
62,59,16
101,81,40
15,73,43
8,21,21
14,38,80
51,51,51
31,79,95
13,72,21
79,80,40
49,49,94
12,85,99
74,20,98
27,27,27
66,24,48
8,75,51
40,101,98
43,71,71
91,10,75
14,67,82
9,9,9
10,10,74
66,19,7
79,26,63
59,17,45
88,96,83
80,74,99
25,25,25
35,31,28
44,41,75
53,38,38
95,46,40
93,93,85
43,98,57
54,54,54
12,64,78
18,37,13
76,16,62
56,23,70
95,70,66
91,35,71
53,53,53
14,54,59
61,61,25
10,19,101
29,55,26
10,50,63
15,87,64
40,40,40
58,35,43
26,36,18
99,53,68
72,11,33
55,33,101
21,21,74
19,19,19
75,25,25
67,6,83
99,72,35
55,89,66
24,26,43
6,78,22
77,77,77
51,20,23
11,38,12
29,29,28
60,14,66
57,28,73
49,46,69
89,89,89
86,7,90
35,22,33
25,10,76
29,22,92
54,33,27
14,59,69
55,55,55
66,92,59
32,98,82
67,9,35
74,73,87
77,84,57
30,14,14
13,13,13
13,28,91
22,58,63
64,64,77
81,81,6
80,71,24
101,100,23
15,15,15
76,65,23
26,32,86
33,13,69
67,87,85
44,58,58
61,35,71
41,41,41
92,92,31
95,98,51
68,68,77
82,17,13
27,94,30
49,81,46
26,26,26
92,54,69
62,45,37
68,23,97
26,46,46
23,23,19
54,12,7
15,15,15
65,79,40
25,22,71
48,89,98
47,29,50
96,99,49
56,33,97
97,97,97
51,46,27
35,35,69
54,8,8
87,6,53
22,23,36
95,18,79
10,10,10
45,11,82
99,91,75
13,98,51
78,61,18
6,85,95
79,79,91
71,71,71
33,12,17
56,19,19
76,53,31
14,6,46
37,13,79
71,71,80
49,49,49
66,8,60
90,87,29
71,71,68
55,84,76
96,101,97
15,64,6
38,38,38
57,23,23
42,25,13
29,17,94
90,15,45
95,97,18
48,65,60
55,55,55
69,57,96
95,55,12
73,9,47
41,14,60
90,27,97
70,82,97
33,33,33
69,71,63
17,54,28
19,25,12
23,23,96
99,51,51
90,10,93
11,11,11
101,34,37
71,94,85
6,57,59
66,91,20
73,94,60
7,24,24
24,24,24
15,15,21
42,83,86
58,52,98
20,13,38
6,62,31
54,65,78
73,73,73
28,93,23
93,67,70
17,20,33
50,21,27
37,37,77
32,42,81
16,16,16
57,40,65
39,7,23
61,63,86
62,30,100
97,53,68
91,25,48
52,52,52
7,66,97
11,11,14
91,15,41
93,33,33
11,61,88
9,19,68
20,20,20
44,29,54
24,91,100
50,12,31
49,43,74
79,13,98
49,49,41
71,71,71
14,78,70
6,31,9
79,11,11
65,20,73
11,99,12
32,101,29
17,17,17
50,39,22
25,71,42
58,58,52
72,25,67
26,69,70
79,38,22
14,14,14
59,60,85
50,75,75
44,10,40
95,63,33
77,6,25
88,6,84
89,89,89
65,24,30
9,7,6
8,89,64
27,92,89
29,25,58
86,96,9
86,86,86
25,35,35
75,71,96
58,44,22
100,100,24
15,68,9
89,93,65
64,64,64
75,67,16
76,66,34
66,27,51
94,86,14
10,58,42
61,67,7
53,53,53
42,42,28
79,66,29
52,41,79
85,29,44
11,96,54
20,49,77
62,62,62
65,21,13
43,24,27
31,59,23
91,72,44
56,56,14
47,70,70
26,26,26
83,50,63
28,26,19
86,40,95
30,87,45
77,32,32
72,86,44
70,70,70
45,74,68
51,51,44
77,19,84
38,83,80
42,49,49
37,80,75
16,16,16
65,73,34
34,47,28
77,92,62
70,29,96
23,10,37
73,73,66
34,34,34
69,95,21
29,64,38
88,56,82
78,89,89
72,78,38
35,70,7
27,27,27
76,64,68
9,37,85
40,40,60
19,70,36
25,46,41
56,71,52
65,65,65
10,91,43
82,62,35
80,21,21
15,40,100
47,62,95
79,67,44
51,51,51
98,28,43
57,82,40
83,39,53
76,23,12
26,26,53
33,73,20
17,17,17
46,93,22
31,25,25
48,87,77
25,25,79
45,80,41
35,6,98
57,57,57
79,34,85
98,88,29
53,34,91
60,49,22
81,72,51
78,73,31
62,62,62
12,12,86
74,79,44
13,82,60
69,6,88
62,37,26
75,27,101
77,77,77
101,85,86
33,75,67
85,10,88
68,101,36
86,86,95
16,36,34
77,77,77
12,77,8
62,67,94
13,53,67
82,6,33
83,47,19
7,22,85
80,80,80
76,22,22
31,31,39
17,37,19
72,57,94
52,76,87
79,12,12
95,95,95
17,60,16
98,12,84
71,85,62
52,17,33
97,90,89
78,78,78
18,18,18
43,50,100
67,6,58
92,51,77
8,17,16
28,57,57
91,89,45
47,47,47
43,55,90
71,90,81
6,6,88
51,16,97
54,67,36
63,51,19
31,31,31
51,68,42
31,6,59
92,33,89
6,81,81
83,85,27
10,48,23
78,78,78
92,46,98
64,86,39
80,57,35
19,29,45
75,30,52
57,100,68
40,40,40
31,78,37
93,22,62
75,23,23
53,53,30
7,60,86
96,13,84
91,91,91
15,9,20
35,47,51
80,55,76
20,28,17
15,65,70
100,95,20
12,12,12
97,97,36
48,49,49
55,71,94
42,13,37
70,93,69
17,93,30
8,8,8
90,58,88
98,41,56
69,76,13
66,16,64
97,97,77
80,7,93
83,83,83
75,29,29
95,66,79
98,30,88
74,44,85
62,39,7
49,24,65
49,49,49
18,50,12
52,52,79
71,94,78
51,94,15
81,87,52
32,24,62
96,96,96
53,15,26
62,14,73
90,35,88
19,62,45
7,11,77
18,18,13
50,50,50
83,39,6
88,91,94
60,97,16
44,19,81
88,9,38
13,35,35
74,74,74
83,38,22
28,35,93
80,80,69
28,14,20
75,10,12
21,16,42
92,92,92
89,48,45
37,65,99
97,15,14
31,93,54
81,43,43
37,44,60
27,27,27
16,69,24
40,36,62
87,20,87
45,28,85
39,77,84
16,36,66
36,36,36
17,93,48
80,17,96
14,27,67
19,19,55
26,67,101
91,67,82
28,28,28
84,42,75
99,70,76
47,34,71
67,22,63
8,34,16
13,86,85
97,97,97
75,75,18
32,77,17
61,75,75
37,21,73
51,84,79
60,55,8
91,91,91
26,66,31
80,25,26
37,34,87
15,78,9
93,93,49
79,26,62
49,49,49
21,94,6
74,13,13
64,25,36
38,50,34
45,95,38
14,88,9
95,95,95
20,9,58
14,14,93
44,70,61
85,44,24
89,62,78
99,63,23
63,63,63
52,96,96
99,91,39
44,17,74
87,61,75
43,28,32
60,60,21
9,9,9
89,57,27
68,47,91
43,97,37
40,95,92
70,81,89
55,29,34
28,28,28
100,92,82
22,50,27
52,52,67
19,57,32
98,68,101
39,23,57
54,54,54
75,30,86
34,19,56
70,22,67
51,12,84
99,79,73
11,13,13
40,40,40
28,7,50
40,50,16
81,12,58
26,42,19
67,60,27
57,73,22
26,26,26
82,21,58
28,73,92
43,66,35
85,85,24
60,83,83
12,27,92
24,24,24
14,83,35
19,7,89
77,33,72
56,42,39
27,56,99
69,86,19
64,64,64
6,6,64
90,12,36
91,101,40
69,27,27
76,39,45
10,59,7
56,56,56
57,58,11
98,37,97
46,12,15
53,73,79
22,22,16
54,77,88
64,64,64
34,92,62
12,8,23
101,29,29
12,31,33
72,46,77
27,29,8
61,61,61
48,60,101
19,19,39
68,99,89
91,50,99
77,24,70
72,16,94
82,82,82
34,67,16
36,81,81
8,68,82
42,79,43
38,13,92
58,58,15
42,42,42
9,34,91
29,57,9
80,75,98
34,6,80
36,18,55
71,32,93
32,32,32
90,61,61
10,78,96
54,54,64
79,9,65
58,60,86
91,74,17
61,61,61
38,79,60
90,85,87
98,63,46
8,85,48
12,52,53
69,49,86
48,48,48
58,97,45
29,10,28
31,49,34
53,99,73
93,58,61
24,86,85
52,52,52
27,90,75
13,50,41
72,61,30
83,83,77
70,76,9
18,65,65
32,32,32
100,11,13
46,64,14
83,70,77
54,63,92
13,66,39
67,39,73
27,27,27
30,30,34
98,44,76
14,22,73
38,19,73
101,81,81
21,84,36
36,36,36
13,57,42
87,71,32
77,31,44
40,87,27
39,39,72
87,13,27
69,69,69
11,67,81
42,45,59
59,78,100
48,91,91
86,16,98
85,77,59
46,46,46
59,78,16
98,98,18
16,18,27
88,78,90
33,28,72
68,47,42
93,93,93
56,52,55
48,37,13
51,99,99
87,50,9
92,81,43
8,8,28
59,59,59
60,45,79
80,54,36
53,97,26
27,98,72
11,47,23
58,56,30
19,19,19
88,69,74
22,91,91
13,13,68
73,62,49
53,10,51
66,34,59
43,43,43
16,90,88
64,22,74
40,38,72
27,56,47
66,94,47
47,12,36
34,34,34
35,16,16
47,7,92
56,14,35
50,69,36
61,11,89
35,32,83
18,18,18
101,49,25
53,62,13
74,73,7
11,11,58
37,51,28
57,85,32
73,73,73
47,81,99
12,56,47
100,59,22
74,58,71
101,94,83
96,13,59
42,42,42
40,40,79
31,86,31
33,42,95
71,96,101
6,15,61
14,74,74
78,78,78
40,7,14
51,12,50
30,32,76
71,91,71
27,27,11
19,79,66
100,100,100
78,72,20
54,58,35
16,65,55
100,17,90
38,72,72
70,79,77
72,72,72
23,49,80
63,63,49
59,68,36
82,27,11
54,14,31
71,75,96
54,54,54
80,60,39
55,90,70
57,81,82
96,60,60
84,88,16
92,92,50
76,76,76
20,70,18
10,89,51
58,63,87
54,70,21
97,101,22
46,81,8
65,65,65
54,15,100
21,27,49
78,78,27
72,91,42
90,54,11
44,10,54
94,94,94
40,35,62
44,31,74
56,73,70
45,25,31
96,24,41
62,17,15
69,69,69
77,78,30
27,62,62
41,9,79
83,101,54
89,27,72
73,34,57
9,9,9
35,61,23
41,47,57
69,27,40
11,11,101
29,60,35
54,87,25
56,56,56
25,78,78
53,59,72
90,64,68
8,50,81
13,67,48
54,15,89
77,77,77
17,17,54
59,44,11
12,96,75
25,35,82
96,55,23
58,78,31
86,86,86
95,21,65
72,42,96
96,91,78
41,84,58
20,20,88
18,6,35
25,25,25
55,55,19
31,22,97
32,85,45
85,29,73
73,26,26
19,12,12
92,92,92
23,88,97
23,23,100
9,66,38
80,8,18
71,80,33
93,79,46
93,93,93
28,76,46
99,56,93
74,42,88
90,68,44
10,6,6
12,12,95
92,92,92
44,40,101
44,77,55
19,94,57
57,27,68
57,51,19
74,49,68
83,83,83
9,52,38
37,77,49
56,56,65
21,99,99
64,60,41
6,34,79
45,45,45
41,13,13
63,54,30
46,9,91
35,82,37
11,79,93
101,40,31
26,26,26
41,60,101
66,63,97
41,87,87
100,91,10
28,8,91
75,87,29
95,95,95
11,80,45
23,82,81
72,57,12
15,15,51
71,68,14
30,8,59
59,59,59
25,13,62
71,79,79
26,63,52
75,40,71
90,86,28
37,95,27
78,78,78
60,60,80
90,79,15
65,12,39
43,38,36
18,92,49
59,73,61
18,18,18
67,53,53
6,22,22
45,45,63
14,30,10
89,89,24
25,63,86
9,9,9
94,67,30
19,41,65
85,82,27
46,46,94
64,77,64
53,20,76
90,90,90
100,96,38
98,98,79
94,74,63
73,95,77
97,8,93
99,29,92
35,35,35
79,21,38
91,30,66
59,82,8
94,91,21
101,99,36
55,55,43
26,26,26
29,57,17
41,66,58
16,32,31
48,91,12
75,56,99
96,88,72
15,15,15
44,86,85
83,52,49
48,48,13
63,20,81
16,40,40
86,6,75
63,63,63
28,94,67
26,99,12
86,51,19
73,23,81
57,7,97
65,88,35
38,38,38
6,24,17
59,51,97
85,60,39
51,59,59
55,44,73
